-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               freecad [25642]
Path:                  /Applications/FreeCAD_nightly.app/Contents/Resources/bin/freecad
Identifier:            freecad
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        Exited process [25636]
User ID:               501

Date/Time:             2023-12-26 13:00:52.3526 +0000
OS Version:            macOS 14.2.1 (23C71)
Report Version:        12
Anonymous UUID:        65876195-AA19-00DB-36CE-4E7A2B3A7EEC

Sleep/Wake UUID:       021A3377-D379-4657-B22E-C527F941894E

Time Awake Since Boot: 250000 seconds
Time Since Wake:       1635 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000060
Exception Codes:       0x0000000000000001, 0x0000000000000060

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [25642]

VM Region Info: 0x60 is not in any region.  Bytes before following region: 68719476640
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      commpage (reserved)        1000000000-7000000000   [384.0G] ---/--- SM=NUL  ...(unallocated)

Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   libTKBRep.7.6.3.dylib         	       0x122885a0c BRep_Tool::CurveOnSurface(TopoDS_Edge const&, opencascade::handle<Geom_Surface> const&, TopLoc_Location const&, double&, double&, bool*) + 116
3   libQt5WebEngineCore.5.15.8.dylib	       0x12919d124 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32283472
4   libQt5WebEngineCore.5.15.8.dylib	       0x129169ac4 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32072944
5   libQt5WebEngineCore.5.15.8.dylib	       0x1291be2d0 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32419068
6   libQt5WebEngineCore.5.15.8.dylib	       0x1291e1a70 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32564380
7   libsystem_pthread.dylib       	       0x18c24e034 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18c248e3c thread_start + 8

Thread 20:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	       0x18c20d874 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18c21fcf0 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x18c2164b0 mach_msg_overwrite + 476
3   libsystem_kernel.dylib        	       0x18c20dbf8 mach_msg + 24
4   libQt5WebEngineCore.5.15.8.dylib	       0x1291e7a9c QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32589000
5   libQt5WebEngineCore.5.15.8.dylib	       0x1291e78c0 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32588524
6   libQt5WebEngineCore.5.15.8.dylib	       0x12913cc68 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 31889044
7   libQt5WebEngineCore.5.15.8.dylib	       0x12919d124 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32283472
8   libQt5WebEngineCore.5.15.8.dylib	       0x129169ac4 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32072944
9   libQt5WebEngineCore.5.15.8.dylib	       0x1291be2d0 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32419068
10  libQt5WebEngineCore.5.15.8.dylib	       0x1291e1a70 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32564380
11  libsystem_pthread.dylib       	       0x18c24e034 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18c248e3c thread_start + 8

Thread 21:: VizCompositorThread
0   libsystem_kernel.dylib        	       0x18c20d874 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18c21fcf0 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x18c2164b0 mach_msg_overwrite + 476
3   libsystem_kernel.dylib        	       0x18c20dbf8 mach_msg + 24
4   libQt5WebEngineCore.5.15.8.dylib	       0x1291e7a9c QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32589000
5   libQt5WebEngineCore.5.15.8.dylib	       0x1291e78c0 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32588524
6   libQt5WebEngineCore.5.15.8.dylib	       0x12913cc68 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 31889044
7   libQt5WebEngineCore.5.15.8.dylib	       0x12919d124 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32283472
8   libQt5WebEngineCore.5.15.8.dylib	       0x129169ac4 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32072944
9   libQt5WebEngineCore.5.15.8.dylib	       0x1291be2d0 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32419068
10  libQt5WebEngineCore.5.15.8.dylib	       0x1291e1a70 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32564380
11  libsystem_pthread.dylib       	       0x18c24e034 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18c248e3c thread_start + 8

Thread 22:: NetworkService
0   libsystem_kernel.dylib        	       0x18c2197c8 kevent64 + 8
1   libQt5WebEngineCore.5.15.8.dylib	       0x1291f91d8 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32660484
2   libQt5WebEngineCore.5.15.8.dylib	       0x1291f9090 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32660156
3   libQt5WebEngineCore.5.15.8.dylib	       0x12919d124 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32283472
4   libQt5WebEngineCore.5.15.8.dylib	       0x129169ac4 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32072944
5   libQt5WebEngineCore.5.15.8.dylib	       0x1291be2d0 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32419068
6   libQt5WebEngineCore.5.15.8.dylib	       0x1291e1a70 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32564380
7   libsystem_pthread.dylib       	       0x18c24e034 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18c248e3c thread_start + 8

Thread 23:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	       0x18c20d874 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18c21fcf0 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x18c2164b0 mach_msg_overwrite + 476
3   libsystem_kernel.dylib        	       0x18c20dbf8 mach_msg + 24
4   libQt5WebEngineCore.5.15.8.dylib	       0x1291e7a9c QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32589000
5   libQt5WebEngineCore.5.15.8.dylib	       0x1291e78c0 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32588524
6   libQt5WebEngineCore.5.15.8.dylib	       0x12913cc68 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 31889044
7   libQt5WebEngineCore.5.15.8.dylib	       0x12919d124 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32283472
8   libQt5WebEngineCore.5.15.8.dylib	       0x129169ac4 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32072944
9   libQt5WebEngineCore.5.15.8.dylib	       0x1291be2d0 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32419068
10  libQt5WebEngineCore.5.15.8.dylib	       0x1291e1a70 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32564380
11  libsystem_pthread.dylib       	       0x18c24e034 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18c248e3c thread_start + 8

Thread 24:: CacheThread_BlockFile
0   libsystem_kernel.dylib        	       0x18c2197c8 kevent64 + 8
1   libQt5WebEngineCore.5.15.8.dylib	       0x1291f91d8 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32660484
2   libQt5WebEngineCore.5.15.8.dylib	       0x1291f9090 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32660156
3   libQt5WebEngineCore.5.15.8.dylib	       0x12919d124 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32283472
4   libQt5WebEngineCore.5.15.8.dylib	       0x129169ac4 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32072944
5   libQt5WebEngineCore.5.15.8.dylib	       0x1291be2d0 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32419068
6   libQt5WebEngineCore.5.15.8.dylib	       0x1291e1a70 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32564380
7   libsystem_pthread.dylib       	       0x18c24e034 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18c248e3c thread_start + 8

Thread 25:: ThreadPoolSingleThreadForegroundBlocking0
0   libsystem_kernel.dylib        	       0x18c20d874 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18c21fcf0 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x18c2164b0 mach_msg_overwrite + 476
3   libsystem_kernel.dylib        	       0x18c20dbf8 mach_msg + 24
4   libQt5WebEngineCore.5.15.8.dylib	       0x1291e7a9c QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32589000
5   libQt5WebEngineCore.5.15.8.dylib	       0x1291e78c0 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32588524
6   libQt5WebEngineCore.5.15.8.dylib	       0x1291b2fd8 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32373252
7   libQt5WebEngineCore.5.15.8.dylib	       0x1291b2d14 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32372544
8   libQt5WebEngineCore.5.15.8.dylib	       0x1291e1a70 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32564380
9   libsystem_pthread.dylib       	       0x18c24e034 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x18c248e3c thread_start + 8

Thread 26:: MemoryInfra
0   libsystem_kernel.dylib        	       0x18c20d874 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18c21fcf0 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x18c2164b0 mach_msg_overwrite + 476
3   libsystem_kernel.dylib        	       0x18c20dbf8 mach_msg + 24
4   libQt5WebEngineCore.5.15.8.dylib	       0x1291e7a9c QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32589000
5   libQt5WebEngineCore.5.15.8.dylib	       0x1291e78c0 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32588524
6   libQt5WebEngineCore.5.15.8.dylib	       0x12913cc68 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 31889044
7   libQt5WebEngineCore.5.15.8.dylib	       0x12919d124 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32283472
8   libQt5WebEngineCore.5.15.8.dylib	       0x129169ac4 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32072944
9   libQt5WebEngineCore.5.15.8.dylib	       0x1291be2d0 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32419068
10  libQt5WebEngineCore.5.15.8.dylib	       0x1291e1a70 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32564380
11  libsystem_pthread.dylib       	       0x18c24e034 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18c248e3c thread_start + 8

Thread 27:: ThreadPoolSingleThreadSharedBackgroundBlocking1
0   libsystem_kernel.dylib        	       0x18c20d874 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18c21fcf0 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x18c2164b0 mach_msg_overwrite + 476
3   libsystem_kernel.dylib        	       0x18c20dbf8 mach_msg + 24
4   libQt5WebEngineCore.5.15.8.dylib	       0x1291e7a9c QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32589000
5   libQt5WebEngineCore.5.15.8.dylib	       0x1291e78c0 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32588524
6   libQt5WebEngineCore.5.15.8.dylib	       0x1291b2e20 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32372812
7   libQt5WebEngineCore.5.15.8.dylib	       0x1291b2c64 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32372368
8   libQt5WebEngineCore.5.15.8.dylib	       0x1291e1a70 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32564380
9   libsystem_pthread.dylib       	       0x18c24e034 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x18c248e3c thread_start + 8

Thread 28:
0   libsystem_kernel.dylib        	       0x18c21106c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18c24e5fc _pthread_cond_wait + 1228
2   libTKernel.7.6.3.dylib        	       0x123332b84 Standard_Condition::Wait() + 56
3   libTKernel.7.6.3.dylib        	       0x123321380 OSD_ThreadPool::EnumeratedThread::performThread() + 108
4   libTKernel.7.6.3.dylib        	       0x123320a40 OSD_ThreadPool::EnumeratedThread::runThread(void*) + 12
5   libsystem_pthread.dylib       	       0x18c24e034 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18c248e3c thread_start + 8

Thread 29:
0   libsystem_kernel.dylib        	       0x18c21106c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18c24e5fc _pthread_cond_wait + 1228
2   libTKernel.7.6.3.dylib        	       0x123332b84 Standard_Condition::Wait() + 56
3   libTKernel.7.6.3.dylib        	       0x123321380 OSD_ThreadPool::EnumeratedThread::performThread() + 108
4   libTKernel.7.6.3.dylib        	       0x123320a40 OSD_ThreadPool::EnumeratedThread::runThread(void*) + 12
5   libsystem_pthread.dylib       	       0x18c24e034 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18c248e3c thread_start + 8

Thread 30:
0   libsystem_kernel.dylib        	       0x18c21106c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18c24e5fc _pthread_cond_wait + 1228
2   libTKernel.7.6.3.dylib        	       0x123332b84 Standard_Condition::Wait() + 56
3   libTKernel.7.6.3.dylib        	       0x123321380 OSD_ThreadPool::EnumeratedThread::performThread() + 108
4   libTKernel.7.6.3.dylib        	       0x123320a40 OSD_ThreadPool::EnumeratedThread::runThread(void*) + 12
5   libsystem_pthread.dylib       	       0x18c24e034 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18c248e3c thread_start + 8

Thread 31:
0   libsystem_kernel.dylib        	       0x18c21106c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18c24e5fc _pthread_cond_wait + 1228
2   libTKernel.7.6.3.dylib        	       0x123332b84 Standard_Condition::Wait() + 56
3   libTKernel.7.6.3.dylib        	       0x123321380 OSD_ThreadPool::EnumeratedThread::performThread() + 108
4   libTKernel.7.6.3.dylib        	       0x123320a40 OSD_ThreadPool::EnumeratedThread::runThread(void*) + 12
5   libsystem_pthread.dylib       	       0x18c24e034 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18c248e3c thread_start + 8

Thread 32:
0   libsystem_kernel.dylib        	       0x18c21106c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18c24e5fc _pthread_cond_wait + 1228
2   libTKernel.7.6.3.dylib        	       0x123332b84 Standard_Condition::Wait() + 56
3   libTKernel.7.6.3.dylib        	       0x123321380 OSD_ThreadPool::EnumeratedThread::performThread() + 108
4   libTKernel.7.6.3.dylib        	       0x123320a40 OSD_ThreadPool::EnumeratedThread::runThread(void*) + 12
5   libsystem_pthread.dylib       	       0x18c24e034 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18c248e3c thread_start + 8

Thread 33:
0   libsystem_kernel.dylib        	       0x18c21106c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18c24e5fc _pthread_cond_wait + 1228
2   libTKernel.7.6.3.dylib        	       0x123332b84 Standard_Condition::Wait() + 56
3   libTKernel.7.6.3.dylib        	       0x123321380 OSD_ThreadPool::EnumeratedThread::performThread() + 108
4   libTKernel.7.6.3.dylib        	       0x123320a40 OSD_ThreadPool::EnumeratedThread::runThread(void*) + 12
5   libsystem_pthread.dylib       	       0x18c24e034 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18c248e3c thread_start + 8

Thread 34:
0   libsystem_kernel.dylib        	       0x18c21106c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18c24e5fc _pthread_cond_wait + 1228
2   libTKernel.7.6.3.dylib        	       0x123332b84 Standard_Condition::Wait() + 56
3   libTKernel.7.6.3.dylib        	       0x123321380 OSD_ThreadPool::EnumeratedThread::performThread() + 108
4   libTKernel.7.6.3.dylib        	       0x123320a40 OSD_ThreadPool::EnumeratedThread::runThread(void*) + 12
5   libsystem_pthread.dylib       	       0x18c24e034 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18c248e3c thread_start + 8

Thread 35:
0   libsystem_kernel.dylib        	       0x18c21106c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18c24e5fc _pthread_cond_wait + 1228
2   libTKernel.7.6.3.dylib        	       0x123332b84 Standard_Condition::Wait() + 56
3   libTKernel.7.6.3.dylib        	       0x123321380 OSD_ThreadPool::EnumeratedThread::performThread() + 108
4   libTKernel.7.6.3.dylib        	       0x123320a40 OSD_ThreadPool::EnumeratedThread::runThread(void*) + 12
5   libsystem_pthread.dylib       	       0x18c24e034 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18c248e3c thread_start + 8

Thread 36:
0   libsystem_kernel.dylib        	       0x18c21106c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18c24e5fc _pthread_cond_wait + 1228
2   libTKernel.7.6.3.dylib        	       0x123332b84 Standard_Condition::Wait() + 56
3   libTKernel.7.6.3.dylib        	       0x123321380 OSD_ThreadPool::EnumeratedThread::performThread() + 108
4   libTKernel.7.6.3.dylib        	       0x123320a40 OSD_ThreadPool::EnumeratedThread::runThread(void*) + 12
5   libsystem_pthread.dylib       	       0x18c24e034 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18c248e3c thread_start + 8

Thread 37:
0   libsystem_pthread.dylib       	       0x18c248e28 start_wqthread + 0

Thread 38:
0   libsystem_pthread.dylib       	       0x18c248e28 start_wqthread + 0

Thread 39:
0   libsystem_pthread.dylib       	       0x18c248e28 start_wqthread + 0

Thread 40:
0   libsystem_pthread.dylib       	       0x18c248e28 start_wqthread + 0

Thread 41:
0   libsystem_pthread.dylib       	       0x18c248e28 start_wqthread + 0

Thread 42:
0   libsystem_pthread.dylib       	       0x18c248e28 start_wqthread + 0

Thread 43:
0   libsystem_pthread.dylib       	       0x18c248e28 start_wqthread + 0

Thread 44:
0   libsystem_pthread.dylib       	       0x18c248e28 start_wqthread + 0


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x000000016bdd67d8   x2: 0x000000016bdd67d8   x3: 0x000000016bdd6860
    x4: 0x000000016bdd6858   x5: 0x0000000000000000   x6: 0x000000000000000c   x7: 0x000000018c206cdc
    x8: 0x0000000000000000   x9: 0x2a5963d969890018  x10: 0x2a5963d969890018  x11: 0x00000000000000b2
   x12: 0x0000000004010040  x13: 0x0000000004010040  x14: 0x00000000ffffffff  x15: 0x0000000000000000
   x16: 0x000000012333f5e0  x17: 0x00000001eba9fd68  x18: 0x0000000000000000  x19: 0x000000016bdd6850
   x20: 0x000000016bdd6858  x21: 0x000000016bdd6860  x22: 0x000000016bdd67d8  x23: 0x000000015e7bb390
   x24: 0x000000016bdd67e0  x25: 0x0000000000000000  x26: 0x0000000000000003  x27: 0x0000000000000060
   x28: 0x000000016bdd6d30   fp: 0x000000016bdd67c0   lr: 0x00000001228859f4
    sp: 0x000000016bdd6760   pc: 0x0000000122885a0c cpsr: 0x60001000
   far: 0x0000000000000060  esr: 0x92000006 (Data Abort) byte read Translation fault

Binary Images:
       0x160d1c000 -        0x160d23fff _direct.cpython-310-darwin.so (*) <359844e8-3c12-3d5f-8650-0020e367d8b9> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/optimize/_direct.cpython-310-darwin.so
       0x164890000 -        0x1648cffff _decimal.cpython-310-darwin.so (*) <f120e4d6-233d-341d-9645-045f0cf0f9d3> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_decimal.cpython-310-darwin.so
