-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               freecad [61619]
Path:                  /Applications/FreeCAD_nightly.app/Contents/Resources/bin/freecad
Identifier:            freecad
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        Exited process [61611]
User ID:               501

Date/Time:             2024-01-13 21:51:02.6097 +0000
OS Version:            macOS 14.2.1 (23C71)
Report Version:        12
Anonymous UUID:        65876195-AA19-00DB-36CE-4E7A2B3A7EEC

Sleep/Wake UUID:       06C3B99A-A397-4D1F-A5B9-D1B9AEBA0DE8

Time Awake Since Boot: 250000 seconds
Time Since Wake:       10728 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   freecad [61619]

Application Specific Information:
abort() called


Kernel Triage:
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter


Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x18a4720dc __pthread_kill + 8
7   libQt5WebEngineCore.5.15.8.dylib	       0x13de05124 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32283472
8   libQt5WebEngineCore.5.15.8.dylib	       0x13ddd1ac4 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32072944
9   libQt5WebEngineCore.5.15.8.dylib	       0x13de262d0 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32419068
10  libQt5WebEngineCore.5.15.8.dylib	       0x13de49a70 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32564380
11  libsystem_pthread.dylib       	       0x18a4aa034 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18a4a4e3c thread_start + 8

Thread 21:: NetworkService
0   libsystem_kernel.dylib        	       0x18a4757c8 kevent64 + 8
1   libQt5WebEngineCore.5.15.8.dylib	       0x13de611d8 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32660484
2   libQt5WebEngineCore.5.15.8.dylib	       0x13de61090 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32660156
3   libQt5WebEngineCore.5.15.8.dylib	       0x13de05124 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32283472
4   libQt5WebEngineCore.5.15.8.dylib	       0x13ddd1ac4 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32072944
5   libQt5WebEngineCore.5.15.8.dylib	       0x13de262d0 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32419068
6   libQt5WebEngineCore.5.15.8.dylib	       0x13de49a70 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32564380
7   libsystem_pthread.dylib       	       0x18a4aa034 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18a4a4e3c thread_start + 8

Thread 22:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	       0x18a469874 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18a47bcf0 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x18a4724b0 mach_msg_overwrite + 476
3   libsystem_kernel.dylib        	       0x18a469bf8 mach_msg + 24
4   libQt5WebEngineCore.5.15.8.dylib	       0x13de4fa9c QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32589000
5   libQt5WebEngineCore.5.15.8.dylib	       0x13de4f8c0 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32588524
6   libQt5WebEngineCore.5.15.8.dylib	       0x13dda4c68 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 31889044
7   libQt5WebEngineCore.5.15.8.dylib	       0x13de05124 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32283472
8   libQt5WebEngineCore.5.15.8.dylib	       0x13ddd1ac4 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32072944
9   libQt5WebEngineCore.5.15.8.dylib	       0x13de262d0 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32419068
10  libQt5WebEngineCore.5.15.8.dylib	       0x13de49a70 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32564380
11  libsystem_pthread.dylib       	       0x18a4aa034 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18a4a4e3c thread_start + 8

Thread 23:: CacheThread_BlockFile
0   libsystem_kernel.dylib        	       0x18a4757c8 kevent64 + 8
1   libQt5WebEngineCore.5.15.8.dylib	       0x13de611d8 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32660484
2   libQt5WebEngineCore.5.15.8.dylib	       0x13de61090 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32660156
3   libQt5WebEngineCore.5.15.8.dylib	       0x13de05124 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32283472
4   libQt5WebEngineCore.5.15.8.dylib	       0x13ddd1ac4 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32072944
5   libQt5WebEngineCore.5.15.8.dylib	       0x13de262d0 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32419068
6   libQt5WebEngineCore.5.15.8.dylib	       0x13de49a70 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32564380
7   libsystem_pthread.dylib       	       0x18a4aa034 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18a4a4e3c thread_start + 8

Thread 24:: ThreadPoolSingleThreadForegroundBlocking0
0   libsystem_kernel.dylib        	       0x18a469874 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18a47bcf0 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x18a4724b0 mach_msg_overwrite + 476
3   libsystem_kernel.dylib        	       0x18a469bf8 mach_msg + 24
4   libQt5WebEngineCore.5.15.8.dylib	       0x13de4fa9c QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32589000
5   libQt5WebEngineCore.5.15.8.dylib	       0x13de4f8c0 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32588524
6   libQt5WebEngineCore.5.15.8.dylib	       0x13de1afd8 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32373252
7   libQt5WebEngineCore.5.15.8.dylib	       0x13de1ad14 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32372544
8   libQt5WebEngineCore.5.15.8.dylib	       0x13de49a70 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32564380
9   libsystem_pthread.dylib       	       0x18a4aa034 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x18a4a4e3c thread_start + 8

Thread 25:: ThreadPoolBackgroundWorker
0   libsystem_kernel.dylib        	       0x18a469874 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18a47bcf0 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x18a4724b0 mach_msg_overwrite + 476
3   libsystem_kernel.dylib        	       0x18a469bf8 mach_msg + 24
4   libQt5WebEngineCore.5.15.8.dylib	       0x13de4fa9c QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32589000
5   libQt5WebEngineCore.5.15.8.dylib	       0x13de1a58c QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32370616
6   libQt5WebEngineCore.5.15.8.dylib	       0x13de1afd8 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32373252
7   libQt5WebEngineCore.5.15.8.dylib	       0x13de1ac38 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32372324
8   libQt5WebEngineCore.5.15.8.dylib	       0x13de49a70 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32564380
9   libsystem_pthread.dylib       	       0x18a4aa034 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x18a4a4e3c thread_start + 8

Thread 26:: MemoryInfra
0   libsystem_kernel.dylib        	       0x18a469874 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18a47bcf0 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x18a4724b0 mach_msg_overwrite + 476
3   libsystem_kernel.dylib        	       0x18a469bf8 mach_msg + 24
4   libQt5WebEngineCore.5.15.8.dylib	       0x13de4fa9c QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32589000
5   libQt5WebEngineCore.5.15.8.dylib	       0x13de4f8c0 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32588524
6   libQt5WebEngineCore.5.15.8.dylib	       0x13dda4c68 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 31889044
7   libQt5WebEngineCore.5.15.8.dylib	       0x13de05124 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32283472
8   libQt5WebEngineCore.5.15.8.dylib	       0x13ddd1ac4 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32072944
9   libQt5WebEngineCore.5.15.8.dylib	       0x13de262d0 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32419068
10  libQt5WebEngineCore.5.15.8.dylib	       0x13de49a70 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32564380
11  libsystem_pthread.dylib       	       0x18a4aa034 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18a4a4e3c thread_start + 8

Thread 27:: ThreadPoolSingleThreadSharedBackgroundBlocking1
0   libsystem_kernel.dylib        	       0x18a469874 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18a47bcf0 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x18a4724b0 mach_msg_overwrite + 476
3   libsystem_kernel.dylib        	       0x18a469bf8 mach_msg + 24
4   libQt5WebEngineCore.5.15.8.dylib	       0x13de4fa9c QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32589000
5   libQt5WebEngineCore.5.15.8.dylib	       0x13de4f8c0 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32588524
6   libQt5WebEngineCore.5.15.8.dylib	       0x13de1ae20 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32372812
7   libQt5WebEngineCore.5.15.8.dylib	       0x13de1ac64 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32372368
8   libQt5WebEngineCore.5.15.8.dylib	       0x13de49a70 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32564380
9   libsystem_pthread.dylib       	       0x18a4aa034 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x18a4a4e3c thread_start + 8

Thread 28:
0   libsystem_kernel.dylib        	       0x18a46d06c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18a4aa5fc _pthread_cond_wait + 1228
2   libTKernel.7.6.3.dylib        	       0x12be5eb84 Standard_Condition::Wait() + 56
3   libTKernel.7.6.3.dylib        	       0x12be4d380 OSD_ThreadPool::EnumeratedThread::performThread() + 108
4   libTKernel.7.6.3.dylib        	       0x12be4ca40 OSD_ThreadPool::EnumeratedThread::runThread(void*) + 12
5   libsystem_pthread.dylib       	       0x18a4aa034 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18a4a4e3c thread_start + 8

Thread 29:
0   libsystem_kernel.dylib        	       0x18a46d06c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18a4aa5fc _pthread_cond_wait + 1228
2   libTKernel.7.6.3.dylib        	       0x12be5eb84 Standard_Condition::Wait() + 56
3   libTKernel.7.6.3.dylib        	       0x12be4d380 OSD_ThreadPool::EnumeratedThread::performThread() + 108
4   libTKernel.7.6.3.dylib        	       0x12be4ca40 OSD_ThreadPool::EnumeratedThread::runThread(void*) + 12
5   libsystem_pthread.dylib       	       0x18a4aa034 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18a4a4e3c thread_start + 8

Thread 30:
0   libsystem_kernel.dylib        	       0x18a46d06c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18a4aa5fc _pthread_cond_wait + 1228
2   libTKernel.7.6.3.dylib        	       0x12be5eb84 Standard_Condition::Wait() + 56
3   libTKernel.7.6.3.dylib        	       0x12be4d380 OSD_ThreadPool::EnumeratedThread::performThread() + 108
4   libTKernel.7.6.3.dylib        	       0x12be4ca40 OSD_ThreadPool::EnumeratedThread::runThread(void*) + 12
5   libsystem_pthread.dylib       	       0x18a4aa034 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18a4a4e3c thread_start + 8

Thread 31:
0   libsystem_kernel.dylib        	       0x18a46d06c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18a4aa5fc _pthread_cond_wait + 1228
2   libTKernel.7.6.3.dylib        	       0x12be5eb84 Standard_Condition::Wait() + 56
3   libTKernel.7.6.3.dylib        	       0x12be4d380 OSD_ThreadPool::EnumeratedThread::performThread() + 108
4   libTKernel.7.6.3.dylib        	       0x12be4ca40 OSD_ThreadPool::EnumeratedThread::runThread(void*) + 12
5   libsystem_pthread.dylib       	       0x18a4aa034 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18a4a4e3c thread_start + 8

Thread 32:
0   libsystem_kernel.dylib        	       0x18a46d06c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18a4aa5fc _pthread_cond_wait + 1228
2   libTKernel.7.6.3.dylib        	       0x12be5eb84 Standard_Condition::Wait() + 56
3   libTKernel.7.6.3.dylib        	       0x12be4d380 OSD_ThreadPool::EnumeratedThread::performThread() + 108
4   libTKernel.7.6.3.dylib        	       0x12be4ca40 OSD_ThreadPool::EnumeratedThread::runThread(void*) + 12
5   libsystem_pthread.dylib       	       0x18a4aa034 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18a4a4e3c thread_start + 8

Thread 33:
0   libsystem_kernel.dylib        	       0x18a46d06c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18a4aa5fc _pthread_cond_wait + 1228
2   libTKernel.7.6.3.dylib        	       0x12be5eb84 Standard_Condition::Wait() + 56
3   libTKernel.7.6.3.dylib        	       0x12be4d380 OSD_ThreadPool::EnumeratedThread::performThread() + 108
4   libTKernel.7.6.3.dylib        	       0x12be4ca40 OSD_ThreadPool::EnumeratedThread::runThread(void*) + 12
5   libsystem_pthread.dylib       	       0x18a4aa034 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18a4a4e3c thread_start + 8

Thread 34:
0   libsystem_kernel.dylib        	       0x18a46d06c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18a4aa5fc _pthread_cond_wait + 1228
2   libTKernel.7.6.3.dylib        	       0x12be5eb84 Standard_Condition::Wait() + 56
3   libTKernel.7.6.3.dylib        	       0x12be4d380 OSD_ThreadPool::EnumeratedThread::performThread() + 108
4   libTKernel.7.6.3.dylib        	       0x12be4ca40 OSD_ThreadPool::EnumeratedThread::runThread(void*) + 12
5   libsystem_pthread.dylib       	       0x18a4aa034 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18a4a4e3c thread_start + 8

Thread 35:
0   libsystem_kernel.dylib        	       0x18a46d06c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18a4aa5fc _pthread_cond_wait + 1228
2   libTKernel.7.6.3.dylib        	       0x12be5eb84 Standard_Condition::Wait() + 56
3   libTKernel.7.6.3.dylib        	       0x12be4d380 OSD_ThreadPool::EnumeratedThread::performThread() + 108
4   libTKernel.7.6.3.dylib        	       0x12be4ca40 OSD_ThreadPool::EnumeratedThread::runThread(void*) + 12
5   libsystem_pthread.dylib       	       0x18a4aa034 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18a4a4e3c thread_start + 8

Thread 36:
0   libsystem_kernel.dylib        	       0x18a46d06c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18a4aa5fc _pthread_cond_wait + 1228
2   libTKernel.7.6.3.dylib        	       0x12be5eb84 Standard_Condition::Wait() + 56
3   libTKernel.7.6.3.dylib        	       0x12be4d380 OSD_ThreadPool::EnumeratedThread::performThread() + 108
4   libTKernel.7.6.3.dylib        	       0x12be4ca40 OSD_ThreadPool::EnumeratedThread::runThread(void*) + 12
5   libsystem_pthread.dylib       	       0x18a4aa034 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18a4a4e3c thread_start + 8

Thread 37:
0   libsystem_pthread.dylib       	       0x18a4a4e28 start_wqthread + 0

Thread 38:
0   libsystem_pthread.dylib       	       0x18a4a4e28 start_wqthread + 0

Thread 39:
0   libsystem_pthread.dylib       	       0x18a4a4e28 start_wqthread + 0

Thread 40:
0   libsystem_pthread.dylib       	       0x18a4a4e28 start_wqthread + 0

Thread 41:
0   libsystem_pthread.dylib       	       0x18a4a4e28 start_wqthread + 0

Thread 42:
0   libsystem_pthread.dylib       	       0x18a4a4e28 start_wqthread + 0


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x0000000000000000   x2: 0x0000000000000000   x3: 0x0000000000000000
    x4: 0x000000018a465377   x5: 0x000000016b92be80   x6: 0x726f72724565756c   x7: 0x0000000000000920
    x8: 0x0ab145b8dc36539d   x9: 0x0ab145b93cfec39d  x10: 0x0000000000000200  x11: 0x0000000000000010
   x12: 0x0000000000000000  x13: 0x00000000001ff800  x14: 0x00000000000007fb  x15: 0x000000009e80a006
   x16: 0x0000000000000148  x17: 0x00000001e9cfb340  x18: 0x0000000000000000  x19: 0x0000000000000006
   x20: 0x00000001e0c89000  x21: 0x0000000000000103  x22: 0x00000001e0c890e0  x23: 0x0000000000000000
   x24: 0x0000000000000000  x25: 0x000060001aaf0050  x26: 0x000060001b144720  x27: 0x0000000000000000
   x28: 0x00000001e0c89000   fp: 0x000000016b92bdf0   lr: 0x000000018a4a9cc0
    sp: 0x000000016b92bdd0   pc: 0x000000018a4720dc cpsr: 0x40001000
   far: 0x0000000000000000  esr: 0x56000080  Address size fault

Binary Images:
       0x151b68000 -        0x151b87fff com.apple.security.csparser (3.0) <223733db-4edb-301c-99bc-d4c647bb1ad2> /System/Library/Frameworks/Security.framework/Versions/A/PlugIns/csparser.bundle/Contents/MacOS/csparser
       0x151ac8000 -        0x151b03fff libfontconfig.1.dylib (*) <784a36bf-67b8-3d7b-b72b-32c5c743d34d> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libfontconfig.1.dylib
       0x179748000 -        0x17974ffff _direct.cpython-310-darwin.so (*) <359844e8-3c12-3d5f-8650-0020e367d8b9> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/optimize/_direct.cpython-310-darwin.so
       0x17b330000 -        0x17b36ffff _decimal.cpython-310-darwin.so (*) <c4ea3976-585c-3216-916c-6dc79f7a7c7e> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_decimal.cpython-310-darwin.so
       0x17b5f4000 -        0x17b657fff _rotation.cpython-310-darwin.so (*) <d27bcb93-f617-39eb-9bc2-872270d39980> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/spatial/transform/_rotation.cpython-310-darwin.so
       0x17b568000 -        0x17b5cbfff _distance_pybind.cpython-310-darwin.so (*) <1c541483-262b-33e2-a564-700cc4ab25cb> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/spatial/_distance_pybind.cpython-310-darwin.so
       0x17ab84000 -        0x17ab8ffff _ellip_harm_2.cpython-310-darwin.so (*) <ce7a6db5-08af-3519-88a8-f9409120a886> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/special/_ellip_harm_2.cpython-310-darwin.so
       0x16bb3c000 -        0x16bb43fff _comb.cpython-310-darwin.so (*) <c6891f73-43ef-39e3-bd2b-cf5100a03aaf> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/special/_comb.cpython-310-darwin.so
       0x17b2d8000 -        0x17b31bfff _specfun.cpython-310-darwin.so (*) <edee8548-aaba-36e7-a686-3c9b2b3e23a6> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/special/_specfun.cpython-310-darwin.so
       0x17ade8000 -        0x17ae27fff _ufuncs_cxx.cpython-310-darwin.so (*) <4001e2e4-95f4-32a9-93a1-a6f8e4f5ede1> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/special/_ufuncs_cxx.cpython-310-darwin.so
