-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               freecad [25751]
Path:                  /Applications/FreeCAD_nightly.app/Contents/Resources/bin/freecad
Identifier:            freecad
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        Exited process [25745]
User ID:               501

Date/Time:             2023-12-26 13:03:21.0905 +0000
OS Version:            macOS 14.2.1 (23C71)
Report Version:        12
Anonymous UUID:        65876195-AA19-00DB-36CE-4E7A2B3A7EEC

Sleep/Wake UUID:       021A3377-D379-4657-B22E-C527F941894E

Time Awake Since Boot: 250000 seconds
Time Since Wake:       1784 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000060
Exception Codes:       0x0000000000000001, 0x0000000000000060

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [25751]

VM Region Info: 0x60 is not in any region.  Bytes before following region: 68719476640
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      commpage (reserved)        1000000000-7000000000   [384.0G] ---/--- SM=NUL  ...(unallocated)

Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   libTKBRep.7.6.3.dylib         	       0x11fa45a0c BRep_Tool::CurveOnSurface(TopoDS_Edge const&, opencascade::handle<Geom_Surface> const&, TopLoc_Location const&, double&, double&, bool*) + 116
5   libQt5WebEngineCore.5.15.8.dylib	       0x126f0f8c0 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32588524
6   libQt5WebEngineCore.5.15.8.dylib	       0x126e64c68 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 31889044
7   libQt5WebEngineCore.5.15.8.dylib	       0x126ec5124 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32283472
8   libQt5WebEngineCore.5.15.8.dylib	       0x126e91ac4 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32072944
9   libQt5WebEngineCore.5.15.8.dylib	       0x126ee62d0 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32419068
10  libQt5WebEngineCore.5.15.8.dylib	       0x126f09a70 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32564380
11  libsystem_pthread.dylib       	       0x18c24e034 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18c248e3c thread_start + 8

Thread 20:: VizCompositorThread
0   libsystem_kernel.dylib        	       0x18c20d874 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18c21fcf0 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x18c2164b0 mach_msg_overwrite + 476
3   libsystem_kernel.dylib        	       0x18c20dbf8 mach_msg + 24
4   libQt5WebEngineCore.5.15.8.dylib	       0x126f0fa9c QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32589000
5   libQt5WebEngineCore.5.15.8.dylib	       0x126f0f8c0 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32588524
6   libQt5WebEngineCore.5.15.8.dylib	       0x126e64c68 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 31889044
7   libQt5WebEngineCore.5.15.8.dylib	       0x126ec5124 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32283472
8   libQt5WebEngineCore.5.15.8.dylib	       0x126e91ac4 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32072944
9   libQt5WebEngineCore.5.15.8.dylib	       0x126ee62d0 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32419068
10  libQt5WebEngineCore.5.15.8.dylib	       0x126f09a70 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32564380
11  libsystem_pthread.dylib       	       0x18c24e034 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18c248e3c thread_start + 8

Thread 21:: NetworkService
0   libsystem_kernel.dylib        	       0x18c2197c8 kevent64 + 8
1   libQt5WebEngineCore.5.15.8.dylib	       0x126f211d8 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32660484
2   libQt5WebEngineCore.5.15.8.dylib	       0x126f21090 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32660156
3   libQt5WebEngineCore.5.15.8.dylib	       0x126ec5124 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32283472
4   libQt5WebEngineCore.5.15.8.dylib	       0x126e91ac4 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32072944
5   libQt5WebEngineCore.5.15.8.dylib	       0x126ee62d0 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32419068
6   libQt5WebEngineCore.5.15.8.dylib	       0x126f09a70 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32564380
7   libsystem_pthread.dylib       	       0x18c24e034 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18c248e3c thread_start + 8

Thread 22:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	       0x18c20d874 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18c21fcf0 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x18c2164b0 mach_msg_overwrite + 476
3   libsystem_kernel.dylib        	       0x18c20dbf8 mach_msg + 24
4   libQt5WebEngineCore.5.15.8.dylib	       0x126f0fa9c QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32589000
5   libQt5WebEngineCore.5.15.8.dylib	       0x126f0f8c0 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32588524
6   libQt5WebEngineCore.5.15.8.dylib	       0x126e64c68 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 31889044
7   libQt5WebEngineCore.5.15.8.dylib	       0x126ec5124 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32283472
8   libQt5WebEngineCore.5.15.8.dylib	       0x126e91ac4 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32072944
9   libQt5WebEngineCore.5.15.8.dylib	       0x126ee62d0 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32419068
10  libQt5WebEngineCore.5.15.8.dylib	       0x126f09a70 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32564380
11  libsystem_pthread.dylib       	       0x18c24e034 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18c248e3c thread_start + 8

Thread 23:: CacheThread_BlockFile
0   libsystem_kernel.dylib        	       0x18c2197c8 kevent64 + 8
1   libQt5WebEngineCore.5.15.8.dylib	       0x126f211d8 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32660484
2   libQt5WebEngineCore.5.15.8.dylib	       0x126f21090 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32660156
3   libQt5WebEngineCore.5.15.8.dylib	       0x126ec5124 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32283472
4   libQt5WebEngineCore.5.15.8.dylib	       0x126e91ac4 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32072944
5   libQt5WebEngineCore.5.15.8.dylib	       0x126ee62d0 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32419068
6   libQt5WebEngineCore.5.15.8.dylib	       0x126f09a70 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32564380
7   libsystem_pthread.dylib       	       0x18c24e034 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18c248e3c thread_start + 8

Thread 24:: ThreadPoolSingleThreadForegroundBlocking0
0   libsystem_kernel.dylib        	       0x18c20d874 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18c21fcf0 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x18c2164b0 mach_msg_overwrite + 476
3   libsystem_kernel.dylib        	       0x18c20dbf8 mach_msg + 24
4   libQt5WebEngineCore.5.15.8.dylib	       0x126f0fa9c QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32589000
5   libQt5WebEngineCore.5.15.8.dylib	       0x126f0f8c0 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32588524
6   libQt5WebEngineCore.5.15.8.dylib	       0x126edafd8 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32373252
7   libQt5WebEngineCore.5.15.8.dylib	       0x126edad14 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32372544
8   libQt5WebEngineCore.5.15.8.dylib	       0x126f09a70 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32564380
9   libsystem_pthread.dylib       	       0x18c24e034 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x18c248e3c thread_start + 8

Thread 25:: MemoryInfra
0   libsystem_kernel.dylib        	       0x18c20d874 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18c21fcf0 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x18c2164b0 mach_msg_overwrite + 476
3   libsystem_kernel.dylib        	       0x18c20dbf8 mach_msg + 24
4   libQt5WebEngineCore.5.15.8.dylib	       0x126f0fa9c QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32589000
5   libQt5WebEngineCore.5.15.8.dylib	       0x126f0f8c0 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32588524
6   libQt5WebEngineCore.5.15.8.dylib	       0x126e64c68 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 31889044
7   libQt5WebEngineCore.5.15.8.dylib	       0x126ec5124 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32283472
8   libQt5WebEngineCore.5.15.8.dylib	       0x126e91ac4 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32072944
9   libQt5WebEngineCore.5.15.8.dylib	       0x126ee62d0 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32419068
10  libQt5WebEngineCore.5.15.8.dylib	       0x126f09a70 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32564380
11  libsystem_pthread.dylib       	       0x18c24e034 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18c248e3c thread_start + 8

Thread 26:: ThreadPoolSingleThreadSharedBackgroundBlocking1
0   libsystem_kernel.dylib        	       0x18c20d874 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18c21fcf0 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x18c2164b0 mach_msg_overwrite + 476
3   libsystem_kernel.dylib        	       0x18c20dbf8 mach_msg + 24
4   libQt5WebEngineCore.5.15.8.dylib	       0x126f0fa9c QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32589000
5   libQt5WebEngineCore.5.15.8.dylib	       0x126f0f8c0 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32588524
6   libQt5WebEngineCore.5.15.8.dylib	       0x126edae20 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32372812
7   libQt5WebEngineCore.5.15.8.dylib	       0x126edac64 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32372368
8   libQt5WebEngineCore.5.15.8.dylib	       0x126f09a70 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32564380
9   libsystem_pthread.dylib       	       0x18c24e034 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x18c248e3c thread_start + 8

Thread 27:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x18c20d874 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18c21fcf0 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x18c2164b0 mach_msg_overwrite + 476
3   libsystem_kernel.dylib        	       0x18c20dbf8 mach_msg + 24
4   libQt5WebEngineCore.5.15.8.dylib	       0x126f0fa9c QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32589000
5   libQt5WebEngineCore.5.15.8.dylib	       0x126eda58c QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32370616
6   libQt5WebEngineCore.5.15.8.dylib	       0x126edafd8 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32373252
7   libQt5WebEngineCore.5.15.8.dylib	       0x126edacbc QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32372456
8   libQt5WebEngineCore.5.15.8.dylib	       0x126f09a70 QtWebEngineCore::TouchSelectionMenuController::qt_metacall(QMetaObject::Call, int, void**) + 32564380
9   libsystem_pthread.dylib       	       0x18c24e034 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x18c248e3c thread_start + 8

Thread 28:
0   libsystem_kernel.dylib        	       0x18c21106c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18c24e5fc _pthread_cond_wait + 1228
2   libTKernel.7.6.3.dylib        	       0x121542b84 Standard_Condition::Wait() + 56
3   libTKernel.7.6.3.dylib        	       0x121531380 OSD_ThreadPool::EnumeratedThread::performThread() + 108
4   libTKernel.7.6.3.dylib        	       0x121530a40 OSD_ThreadPool::EnumeratedThread::runThread(void*) + 12
5   libsystem_pthread.dylib       	       0x18c24e034 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18c248e3c thread_start + 8

Thread 29:
0   libsystem_kernel.dylib        	       0x18c21106c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18c24e5fc _pthread_cond_wait + 1228
2   libTKernel.7.6.3.dylib        	       0x121542b84 Standard_Condition::Wait() + 56
3   libTKernel.7.6.3.dylib        	       0x121531380 OSD_ThreadPool::EnumeratedThread::performThread() + 108
4   libTKernel.7.6.3.dylib        	       0x121530a40 OSD_ThreadPool::EnumeratedThread::runThread(void*) + 12
5   libsystem_pthread.dylib       	       0x18c24e034 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18c248e3c thread_start + 8

Thread 30:
0   libsystem_kernel.dylib        	       0x18c21106c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18c24e5fc _pthread_cond_wait + 1228
2   libTKernel.7.6.3.dylib        	       0x121542b84 Standard_Condition::Wait() + 56
3   libTKernel.7.6.3.dylib        	       0x121531380 OSD_ThreadPool::EnumeratedThread::performThread() + 108
4   libTKernel.7.6.3.dylib        	       0x121530a40 OSD_ThreadPool::EnumeratedThread::runThread(void*) + 12
5   libsystem_pthread.dylib       	       0x18c24e034 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18c248e3c thread_start + 8

Thread 31:
0   libsystem_kernel.dylib        	       0x18c21106c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18c24e5fc _pthread_cond_wait + 1228
2   libTKernel.7.6.3.dylib        	       0x121542b84 Standard_Condition::Wait() + 56
3   libTKernel.7.6.3.dylib        	       0x121531380 OSD_ThreadPool::EnumeratedThread::performThread() + 108
4   libTKernel.7.6.3.dylib        	       0x121530a40 OSD_ThreadPool::EnumeratedThread::runThread(void*) + 12
5   libsystem_pthread.dylib       	       0x18c24e034 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18c248e3c thread_start + 8

Thread 32:
0   libsystem_kernel.dylib        	       0x18c21106c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18c24e5fc _pthread_cond_wait + 1228
2   libTKernel.7.6.3.dylib        	       0x121542b84 Standard_Condition::Wait() + 56
3   libTKernel.7.6.3.dylib        	       0x121531380 OSD_ThreadPool::EnumeratedThread::performThread() + 108
4   libTKernel.7.6.3.dylib        	       0x121530a40 OSD_ThreadPool::EnumeratedThread::runThread(void*) + 12
5   libsystem_pthread.dylib       	       0x18c24e034 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18c248e3c thread_start + 8

Thread 33:
0   libsystem_kernel.dylib        	       0x18c21106c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18c24e5fc _pthread_cond_wait + 1228
2   libTKernel.7.6.3.dylib        	       0x121542b84 Standard_Condition::Wait() + 56
3   libTKernel.7.6.3.dylib        	       0x121531380 OSD_ThreadPool::EnumeratedThread::performThread() + 108
4   libTKernel.7.6.3.dylib        	       0x121530a40 OSD_ThreadPool::EnumeratedThread::runThread(void*) + 12
5   libsystem_pthread.dylib       	       0x18c24e034 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18c248e3c thread_start + 8

Thread 34:
0   libsystem_kernel.dylib        	       0x18c21106c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18c24e5fc _pthread_cond_wait + 1228
2   libTKernel.7.6.3.dylib        	       0x121542b84 Standard_Condition::Wait() + 56
3   libTKernel.7.6.3.dylib        	       0x121531380 OSD_ThreadPool::EnumeratedThread::performThread() + 108
4   libTKernel.7.6.3.dylib        	       0x121530a40 OSD_ThreadPool::EnumeratedThread::runThread(void*) + 12
5   libsystem_pthread.dylib       	       0x18c24e034 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18c248e3c thread_start + 8

Thread 35:
0   libsystem_kernel.dylib        	       0x18c21106c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18c24e5fc _pthread_cond_wait + 1228
2   libTKernel.7.6.3.dylib        	       0x121542b84 Standard_Condition::Wait() + 56
3   libTKernel.7.6.3.dylib        	       0x121531380 OSD_ThreadPool::EnumeratedThread::performThread() + 108
4   libTKernel.7.6.3.dylib        	       0x121530a40 OSD_ThreadPool::EnumeratedThread::runThread(void*) + 12
5   libsystem_pthread.dylib       	       0x18c24e034 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18c248e3c thread_start + 8

Thread 36:
0   libsystem_kernel.dylib        	       0x18c21106c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18c24e5fc _pthread_cond_wait + 1228
2   libTKernel.7.6.3.dylib        	       0x121542b84 Standard_Condition::Wait() + 56
3   libTKernel.7.6.3.dylib        	       0x121531380 OSD_ThreadPool::EnumeratedThread::performThread() + 108
4   libTKernel.7.6.3.dylib        	       0x121530a40 OSD_ThreadPool::EnumeratedThread::runThread(void*) + 12
5   libsystem_pthread.dylib       	       0x18c24e034 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18c248e3c thread_start + 8

Thread 37:
0   libsystem_pthread.dylib       	       0x18c248e28 start_wqthread + 0

Thread 38:
0   libsystem_pthread.dylib       	       0x18c248e28 start_wqthread + 0

Thread 39:
0   libsystem_pthread.dylib       	       0x18c248e28 start_wqthread + 0

Thread 40:
0   libsystem_pthread.dylib       	       0x18c248e28 start_wqthread + 0

Thread 41:
0   libsystem_pthread.dylib       	       0x18c248e28 start_wqthread + 0

Thread 42:
0   libsystem_pthread.dylib       	       0x18c248e28 start_wqthread + 0


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x000000016f11e7d8   x2: 0x000000016f11e7d8   x3: 0x000000016f11e860
    x4: 0x000000016f11e858   x5: 0x0000000000000000   x6: 0x000000000000000a   x7: 0x000000018c206cdc
    x8: 0x0000000000000000   x9: 0x1cffc5fbb5f9003c  x10: 0x1cffc5fbb5f9003c  x11: 0x00000000000000b2
   x12: 0x0000000010040100  x13: 0x0000000010040100  x14: 0x000000007fffffff  x15: 0x0000000000100401
   x16: 0x000000012154f5e0  x17: 0x00000001eba9fd68  x18: 0x0000000000000000  x19: 0x000000016f11e850
   x20: 0x000000016f11e858  x21: 0x000000016f11e860  x22: 0x000000016f11e7d8  x23: 0x000000028bb5fa60
   x24: 0x000000016f11e7e0  x25: 0x0000000000000000  x26: 0x0000000000000003  x27: 0x0000000000000060
   x28: 0x000000016f11ed30   fp: 0x000000016f11e7c0   lr: 0x000000011fa459f4
    sp: 0x000000016f11e760   pc: 0x000000011fa45a0c cpsr: 0x60001000
   far: 0x0000000000000060  esr: 0x92000006 (Data Abort) byte read Translation fault

Binary Images:
       0x169ad4000 -        0x169adbfff _direct.cpython-310-darwin.so (*) <359844e8-3c12-3d5f-8650-0020e367d8b9> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/optimize/_direct.cpython-310-darwin.so
       0x17e0a8000 -        0x17e0e7fff _decimal.cpython-310-darwin.so (*) <f120e4d6-233d-341d-9645-045f0cf0f9d3> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_decimal.cpython-310-darwin.so
       0x17eabc000 -        0x17eb1ffff _rotation.cpython-310-darwin.so (*) <d27bcb93-f617-39eb-9bc2-872270d39980> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/spatial/transform/_rotation.cpython-310-darwin.so
